date,price,pixel_x,pixel_y,confidence
2025-06-07,39.846154,143,252.0,0.3303964757709251
2025-06-08,40.384615,145,251.5,0.44052863436123346
2025-06-09,39.846154,147,252.0,0.3303964757709251
2025-06-10,39.846154,150,252.0,0.3303964757709251
2025-06-11,39.846154,152,252.0,0.3303964757709251
2025-06-12,39.846154,155,252.0,0.3303964757709251
2025-06-13,39.846154,157,252.0,0.3303964757709251
2025-06-14,42.0,160,250.0,0.3303964757709251
2025-06-15,43.076923,162,249.0,0.3303964757709251
2025-06-16,43.076923,164,249.0,0.3303964757709251
2025-06-17,43.615385,167,248.5,0.44052863436123346
2025-06-18,44.692308,169,247.5,0.44052863436123346
2025-06-19,46.307692,172,246.0,0.3303964757709251
2025-06-20,47.384615,174,245.0,0.3303964757709251
2025-06-21,47.923077,177,244.5,0.44052863436123346
2025-06-22,49.0,179,243.5,0.44052863436123346
2025-06-23,50.076923,182,242.5,0.44052863436123346
2025-06-24,52.230769,184,240.5,0.44052863436123346
2025-06-25,53.307692,186,239.5,0.44052863436123346
2025-06-26,53.846154,189,239.0,0.3303964757709251
2025-06-27,53.846154,191,239.0,0.3303964757709251
2025-06-28,53.846154,194,239.0,0.3303964757709251
2025-06-29,55.461538,196,237.5,0.44052863436123346
2025-06-30,54.384615,199,238.5,0.44052863436123346
2025-07-01,53.307692,201,239.5,0.44052863436123346
2025-07-02,51.153846,204,241.5,0.44052863436123346
2025-07-03,49.538462,206,243.0,0.3303964757709251
2025-07-04,48.461538,209,244.0,0.3303964757709251
2025-07-05,47.923077,211,244.5,0.44052863436123346
2025-07-06,46.846154,213,245.5,0.44052863436123346
2025-07-07,44.692308,216,247.5,0.44052863436123346
2025-07-08,44.692308,218,247.5,0.44052863436123346
2025-07-09,45.769231,221,246.5,0.44052863436123346
2025-07-10,47.923077,223,244.5,0.44052863436123346
2025-07-11,47.923077,226,244.5,0.44052863436123346
2025-07-12,49.0,228,243.5,0.6607929515418502
2025-07-13,47.923077,231,244.5,0.6607929515418502
2025-07-14,49.538462,233,243.0,0.7709251101321586
2025-07-15,48.461538,235,244.0,0.5506607929515418
2025-07-16,47.923077,238,244.5,0.44052863436123346
2025-07-17,46.846154,240,245.5,0.44052863436123346
2025-07-18,45.230769,243,247.0,0.3303964757709251
2025-07-19,45.230769,245,247.0,0.3303964757709251
2025-07-20,44.153846,248,248.0,0.5506607929515418
2025-07-21,42.0,250,250.0,0.5506607929515418
2025-07-22,42.0,253,250.0,0.3303964757709251
2025-07-23,42.0,255,250.0,0.3303964757709251
2025-07-24,42.538462,258,249.5,0.44052863436123346
2025-07-25,43.615385,260,248.5,0.44052863436123346
2025-07-26,45.230769,262,247.0,0.3303964757709251
2025-07-27,47.384615,265,245.0,0.5506607929515418
2025-07-28,50.076923,267,242.5,0.6607929515418502
2025-07-29,54.923077,270,238.0,0.7709251101321586
2025-07-30,60.846154,272,232.5,1.0
2025-07-31,67.307692,275,226.5,1.0
2025-08-01,64.615385,277,229.0,0.9911894273127754
2025-08-02,60.846154,280,232.5,0.8810572687224669
2025-08-03,61.923077,282,231.5,0.6607929515418502
2025-08-04,61.384615,284,232.0,0.5506607929515418
2025-08-05,61.384615,287,232.0,0.5506607929515418
2025-08-06,60.846154,289,232.5,0.6607929515418502
2025-08-07,61.923077,292,231.5,0.44052863436123346
2025-08-08,63.0,294,230.5,0.44052863436123346
2025-08-09,61.384615,297,232.0,0.3303964757709251
2025-08-10,60.307692,299,233.0,0.3303964757709251
2025-08-11,58.692308,302,234.5,0.44052863436123346
2025-08-12,57.615385,304,235.5,0.44052863436123346
2025-08-13,58.692308,307,234.5,0.44052863436123346
2025-08-14,60.846154,309,232.5,0.44052863436123346
2025-08-15,63.0,311,230.5,0.44052863436123346
2025-08-16,63.0,314,230.5,0.44052863436123346
2025-08-17,63.0,316,230.5,0.44052863436123346
2025-08-18,65.692308,319,228.0,0.5506607929515418
2025-08-19,68.923077,321,225.0,0.5506607929515418
2025-08-20,72.153846,324,222.0,0.3303964757709251
2025-08-21,72.153846,326,222.0,0.3303964757709251
2025-08-22,72.692308,329,221.5,0.44052863436123346
2025-08-23,73.230769,331,221.0,0.5506607929515418
2025-08-24,71.076923,333,223.0,0.5506607929515418
2025-08-25,71.076923,336,223.0,0.3303964757709251
2025-08-26,71.615385,338,222.5,0.44052863436123346
2025-08-27,75.384615,341,219.0,0.5506607929515418
2025-08-28,74.846154,343,219.5,0.44052863436123346
2025-08-29,74.846154,346,219.5,0.44052863436123346
2025-08-30,73.769231,348,220.5,0.44052863436123346
2025-08-31,73.230769,351,221.0,0.3303964757709251
2025-09-01,72.692308,353,221.5,0.44052863436123346
2025-09-02,76.461538,356,218.0,0.7709251101321586
2025-09-03,80.769231,358,214.0,0.7709251101321586
2025-09-04,84.0,360,211.0,0.5506607929515418
2025-09-05,86.153846,363,209.0,0.3303964757709251
2025-09-06,88.307692,365,207.0,0.7709251101321586
2025-09-07,96.384615,368,199.5,1.0
2025-09-08,104.461538,370,192.0,1.0
2025-09-09,112.538462,373,184.5,0.8810572687224669
2025-09-10,115.230769,375,182.0,0.5506607929515418
2025-09-11,110.923077,378,186.0,0.9911894273127754
2025-09-12,103.384615,380,193.0,1.0
2025-09-13,95.307692,382,200.5,1.0
2025-09-14,84.0,385,211.0,0.9911894273127754
2025-09-15,79.692308,387,215.0,0.7709251101321586
2025-09-16,75.923077,390,218.5,0.6607929515418502
2025-09-17,77.0,392,217.5,0.6607929515418502
2025-09-18,75.923077,395,218.5,0.44052863436123346
